0,6064,-8460,-9788,1 
1,6168,-8928,-8592,1 
2,5984,-9376,-6436,1 
3,6976,-10024,-4296,1 
4,7708,-10720,-2500,1 
5,7464,-11428,-352,1 
6,7624,-12700,888,1 
7,7920,-13812,2336,1 
8,7936,-13984,3904,1 
9,8408,-13972,5660,1 
10,8396,-14308,7120,1 
11,7852,-15060,7224,1 
12,7588,-15424,6272,1 
13,7652,-15548,4576,1 
14,6972,-15780,2364,1 
15,6348,-16104,-968,1 
16,5196,-16464,-4600,1 
17,4468,-16692,-7440,1 
18,4052,-16564,-11656,1 
19,3772,-16624,-14820,1 
20,3964,-16900,-17776,1 
21,3876,-17192,-20400,1 
22,4004,-17796,-21144,1 
23,4284,-18280,-21080,1 
24,4344,-18504,-19188,1 
25,4388,-18564,-16880,1 
26,4364,-18448,-12944,1 
27,4272,-18100,-9956,1 
28,4164,-17676,-6640,1 
29,4024,-17240,-3968,1 
30,3936,-15948,-2472,1 
31,3360,-14936,-1200,1 
32,3520,-13592,-1028,1 
33,3856,-12192,-1780,1 
34,4544,-10872,-3240,1 
35,5072,-9176,-4172,1 
36,5388,-8280,-4784,1 
37,5520,-7792,-5268,1 
38,5276,-8424,-5860,1 
39,5260,-8548,-5928,1 
40,5852,-8308,-5172,1 
41,6564,-8388,-4352,1 
42,6856,-8040,-2472,1 
43,6900,-7464,-604,1 
44,6896,-7628,924,1 
45,6184,-8556,1284,1 
46,5464,-10180,604,1 
47,4808,-11632,-1464,1 
48,5056,-12432,-4740,1 
49,4416,-13344,-8060,1 
50,4128,-14792,-11796,1 
51,4172,-15732,-15000,1 
52,4040,-16432,-17484,1 
53,3484,-16496,-18676,1 
54,2560,-16056,-18920,1 
55,1612,-15120,-18476,1 
56,816,-13900,-18052,1 
57,460,-12768,-17672,1 
58,160,-11792,-17396,1 
59,340,-10828,-17084,1 
60,864,-10700,-16572,1 
61,1436,-10856,-15596,1 
62,1924,-11508,-14772,1 
63,2268,-11988,-13420,1 
64,2336,-12484,-12036,1 
65,2692,-12968,-11032,1 
66,2540,-12948,-9912,1 
67,1752,-12620,-9496,1 
68,1668,-11544,-9416,1 
69,1968,-10536,-9184,1 
70,2332,-10108,-9040,1 
71,2668,-10236,-9048,1 
72,3288,-10332,-9056,1 
73,3536,-10736,-9444,1 
74,3832,-11528,-9632,1 
75,3492,-12116,-9952,1 
76,3388,-13132,-10660,1 
77,3552,-14016,-11440,1 
78,3276,-15084,-12456,1 
79,3384,-15840,-13640,1 
80,3460,-16172,-14320,1 
81,3528,-16608,-14496,1 
82,3256,-16132,-14456,1 
83,2152,-15240,-14080,1 
84,1520,-13972,-14084,1 
85,1160,-12016,-14148,1 
86,1040,-10460,-14240,1 
87,860,-8584,-14168,1 
88,972,-7356,-14312,1 
89,1368,-6080,-14148,1 
90,1892,-5856,-13684,1 
91,2784,-6172,-12800,1 
92,2972,-7696,-11728,1 
93,3004,-9444,-10440,1 
94,3312,-10940,-9404,1 
95,3640,-12164,-7180,1 
96,4116,-12948,-5772,1 
97,4728,-13952,-4412,1 
98,4848,-14052,-2992,1 
99,5056,-13868,-2872,1 
100,4728,-13636,-2764,1 
101,4412,-13228,-3424,1 
102,4124,-12256,-4380,1 
103,5064,-10684,-5700,1 
104,5324,-9684,-7768,1 
105,4220,-10172,-9332,1 
106,3652,-11192,-10700,1 
107,3672,-12352,-10856,1 
108,3824,-14568,-11100,1 
109,3892,-15784,-11740,1 
110,4740,-16416,-12040,1 
111,5164,-17088,-12720,1 
112,5404,-17136,-14068,1 
113,4916,-17276,-15232,1 
114,3940,-17496,-16196,1 
115,3388,-17524,-16588,1 
116,2836,-17444,-16760,1 
117,2688,-17232,-16628,1 
118,2768,-16800,-15772,1 
119,3184,-15808,-15444,1 
120,3372,-14156,-15220,1 
121,3776,-12940,-14624,1 
122,3940,-11936,-13668,1 
123,3960,-11344,-12900,1 
124,3952,-11228,-12124,1 
125,4036,-11188,-11004,1 
126,4112,-11396,-9220,1 
127,4544,-11376,-7768,1 
128,4816,-11288,-5744,1 
129,5028,-10864,-4220,1 
130,5360,-10680,-3492,1 
131,5796,-10680,-2928,1 
132,6040,-10952,-3356,1 
133,6332,-11432,-3964,1 
134,6432,-11556,-4180,1 
135,6400,-11612,-4008,1 
136,6340,-12220,-4208,1 
137,5604,-13772,-4584,1 
138,7144,-14556,-4192,1 
139,6940,-14196,-2808,1 
140,7120,-12144,-728,1 
141,6376,-9224,272,1 
142,8008,-7644,1048,1 
143,10068,-6808,80,1 
144,8604,-7780,-1368,1 
145,7420,-9028,-3480,1 
146,6964,-10816,-4540,1 
147,7840,-11876,-3484,1 
148,8048,-12148,-1528,1 
149,7964,-11140,116,1 
150,8368,-8812,2148,1 
151,8592,-7276,3800,1 
152,8560,-6760,4696,1 
153,8404,-7932,5068,1 
154,8644,-10120,5196,1 
155,8796,-12832,4840,1 
156,8752,-14620,4000,1 
157,8820,-15340,3244,1 
158,9052,-14980,2120,1 
159,9200,-14232,4636,1 
160,7176,-8456,-4364,1 
161,8932,-7444,2064,1 
162,8496,-6928,2536,1 
163,7840,-6992,4780,1 
164,7616,-7516,5940,1 
165,6964,-9072,8088,1 
166,7512,-10888,8984,1 
167,7948,-12500,9760,1 
168,6964,-15088,11232,1 
169,6376,-18304,12588,1 
170,6520,-20036,13868,1 
171,6692,-19496,14700,1 
172,6512,-17692,15720,1 
173,7088,-15000,17136,1 
174,7784,-11012,17652,1 
175,7608,-8300,18508,1 
176,7640,-7436,18596,1 
177,7272,-7916,18416,1 
178,7368,-8784,17480,1 
179,6980,-10436,17000,1 
180,7096,-10944,16628,1 
181,7268,-10708,15936,1 
182,7376,-10244,15472,1 
183,7204,-10220,14708,1 
184,7192,-10308,13924,1 
185,6660,-10388,13436,1 
186,6080,-10388,12924,1 
187,5868,-10484,12412,1 
188,5704,-11108,11604,1 
189,5560,-12476,10884,1 
190,5884,-14148,9988,1 
191,6196,-15788,9904,1 
192,6828,-16240,9832,1 
193,6752,-16436,10156,1 
194,6424,-15908,11272,1 
195,6196,-15608,11976,1 
196,6124,-15116,12800,1 
197,6172,-14980,13816,1 
198,6184,-14716,14472,1 
199,6020,-14292,14716,1 
200,5964,-13744,14924,1 
201,6056,-12916,15012,1 
202,5908,-12152,14536,1 
203,6096,-11356,14228,1 
204,5956,-10044,13800,1 
205,5856,-8988,13064,1 
206,5936,-7824,12484,1 
207,5652,-6720,11308,1 
208,5908,-5980,10244,1 
209,5840,-5360,9488,1 
210,5872,-4604,8748,1 
211,5544,-4496,7728,1 
212,5952,-4816,7284,1 
213,7196,-5712,6276,1 
214,9700,-7540,5924,1 
215,7716,-9604,7232,1 
216,5544,-10452,8044,1 
217,2576,-11580,8564,1 
218,1556,-12860,8928,1 
219,1976,-13136,8828,1 
220,3196,-13280,8852,1 
221,3936,-12700,9464,1 
222,4260,-11768,10180,1 
223,3860,-10056,10796,1 
224,3760,-8752,11748,1 
225,3340,-7812,11888,1 
226,3200,-6824,12568,1 
227,3036,-6352,12944,1 
228,2960,-5776,12976,1 
229,2664,-5180,13252,1 
230,2436,-4696,13436,1 
231,2316,-4408,12800,1 
232,1976,-4472,12552,1 
233,1444,-4472,12532,1 
234,856,-4424,12712,1 
235,-360,-4328,13136,1 
236,-1536,-4248,13744,1 
237,-2112,-4344,15036,1 
238,-2316,-4804,16052,1 
239,-2616,-5280,17020,1 
240,-2732,-5684,18444,1 
241,-2760,-6208,19204,1 
242,5088,32767,4468,1 
243,5772,13776,32767,1 
244,9952,2560,23039,1 
245,2140,-1592,16252,1 
246,7476,-5560,332,1 
247,2540,-5272,2360,1 
248,736,-6044,10868,1 
249,-1360,-5484,15824,1 
250,-5096,-7200,14316,1 
251,-5944,-8780,12800,1 
252,-4652,-12076,12280,1 
253,-1768,-11340,16032,1 
254,1256,-10740,17200,1 
255,176,-9980,17884,1 
256,-4,-7300,19056,1 
257,736,-6680,18032,1 
258,2720,-6352,17140,1 
259,4732,-7148,15776,1 
260,5032,-6800,15868,1 
261,4404,-6516,16392,1 
262,3968,-6500,16952,1 
263,4072,-6832,16460,1 
264,3820,-7056,16764,1 
265,3148,-7640,16736,1 
266,2304,-7712,16716,1 
267,1848,-8468,17160,1 
268,1640,-7700,17088,1 
269,1184,-8540,15720,1 
270,996,-8912,16216,1 
271,1056,-7628,16884,1 
272,1328,-8128,15872,1 
273,1680,-7888,15512,1 
274,1864,-8024,15460,1 
275,2284,-7988,16588,1 
276,2520,-7712,16272,1 
277,2656,-7632,16688,1 
278,2572,-8180,16740,1 
279,2996,-7908,16536,1 
280,2904,-7660,16628,1 
281,2532,-7740,16328,1 
282,2496,-7736,16268,1 
283,2232,-7644,16264,1 
284,2156,-8128,16196,1 
285,1996,-7584,16356,1 
286,1944,-7184,16320,1 
287,2132,-7160,16632,1 
288,2308,-7008,16792,1 
289,2412,-6884,17132,1 
290,2304,-6712,17240,1 
291,2416,-6708,17052,1 
292,2184,-6708,17020,1 
293,2240,-6688,16968,1 
294,2340,-6448,16908,1 
295,2316,-6636,17052,1 
296,2548,-6528,17040,1 
297,2352,-6608,16936,1 
298,2324,-6560,16664,1 
299,2388,-6552,16788,1 
300,2236,-6404,16740,1 
301,2284,-6552,17088,1 
302,2288,-6576,17044,1 
303,2308,-6544,16988,1 
304,2064,-6492,17140,1 
305,-448,-4608,17016,1 
306,-9528,-11964,10700,1 
307,-8000,-3540,27903,1 
308,8256,-5236,32767,1 
309,11288,-5812,18408,1 
310,936,-14276,10700,1 
311,-828,-17352,11112,1 
312,-104,-14500,10328,1 
313,2820,-9196,15880,1 
314,3184,-4836,16872,1 
315,1032,-4448,15700,1 
316,132,-5028,15856,1 
317,1148,-4488,16848,1 
318,1916,-4192,18252,1 
319,2252,-4352,19020,1 
320,1608,-4620,18916,1 
321,1556,-5104,19148,1 
322,1616,-5156,19796,1 
323,1192,-5160,20872,1 
324,1376,-5156,21072,1 
325,1800,-5464,21408,1 
326,1804,-5484,21228,1 
327,1868,-5344,21092,1 
328,1548,-4920,21244,1 
329,1444,-4668,20856,1 
330,1484,-4544,20732,1 
331,1288,-4560,20232,1 
332,1132,-4620,19992,1 
333,1036,-4780,19788,1 
334,1076,-4920,19628,1 
335,1056,-5272,19600,1 
336,1136,-5416,19512,1 
337,912,-6132,19928,1 
338,668,-6560,19740,1 
339,592,-7144,19384,1 
340,680,-7864,19300,1 
341,644,-8516,19276,1 
342,664,-9440,18956,1 
343,536,-10272,18824,1 
344,960,-11060,18556,1 
345,1156,-11764,18304,1 
346,1144,-12004,17636,1 
347,1036,-12488,18028,1 
348,1124,-13156,18824,1 
349,1484,-13908,19504,1 
350,1316,-14972,20732,1 
351,1500,-15220,20608,1 
352,1092,-15008,19860,1 
353,1320,-13668,17924,1 
354,1372,-12164,15816,1 
355,1920,-9508,13936,1 
356,2296,-7204,12176,1 
357,2728,-5368,10500,1 
358,2976,-3972,9976,1 
359,2916,-3280,9320,1 
360,2720,-2584,8776,1 
361,3324,-2200,9044,1 
362,3688,-1644,8924,1 
363,4172,-1524,8272,1 
364,4204,-1124,7528,1 
365,5028,-1076,6572,1 
366,5336,-1332,5684,1 
367,4760,-1672,4564,1 
368,3884,-2196,3216,1 
369,3532,-3952,2764,1 
370,3524,-7012,2112,1 
371,3660,-9884,1660,1 
372,3804,-12780,1316,1 
373,3856,-14488,1376,1 
374,3892,-15592,1064,1 
375,4000,-15492,528,1 
376,3872,-14336,-108,1 
377,3992,-12016,-40,1 
378,3340,-9736,96,1 
379,2496,-8320,1260,1 
380,1972,-8444,2132,1 
381,1712,-8940,3820,1 
382,1440,-10464,5376,1 
383,1160,-12076,7544,1 
384,936,-12808,9956,1 
385,720,-13908,11924,1 
386,588,-14488,13944,1 
387,156,-14664,16160,1 
388,-304,-14184,17804,1 
389,-468,-13708,19632,1 
390,-584,-13508,20908,1 
391,-776,-12992,22264,1 
392,-660,-12424,23440,1 
393,-572,-11620,24096,1 
394,-404,-11116,24780,1 
395,-164,-10632,24952,1 
396,48,-9940,24708,1 
397,320,-8972,24400,1 
398,-352,-7996,23596,1 
399,-992,-7292,23068,1 
400,-1216,-7112,22420,1 
401,-1176,-7272,22016,1 
402,-776,-7612,21872,1 
403,-640,-8096,22412,1 
404,-696,-8732,23292,1 
405,-976,-9424,23888,1 
406,-1380,-9736,24688,1 
407,-1712,-10464,24720,1 
408,-1584,-10760,24356,1 
409,-1328,-11060,23796,1 
410,-1168,-11120,23224,1 
411,-800,-10812,22220,1 
412,-744,-10096,21140,1 
413,-872,-9248,19540,1 
414,-780,-7948,18200,1 
415,-604,-6596,16664,1 
416,-692,-5112,15140,1 
417,-552,-4008,13836,1 
418,-388,-2992,12916,1 
419,-108,-2472,12028,1 
420,-32,-2016,11436,1 
421,68,-1728,10812,1 
422,248,-1848,10508,1 
423,456,-2068,10384,1 
424,320,-2752,9900,1 
425,-116,-3220,9880,1 
426,-352,-3588,10224,1 
427,-476,-4480,10152,1 
428,-640,-5152,10564,1 
429,-992,-6108,11044,1 
430,-1228,-6680,11824,1 
431,-1304,-7628,12564,1 
432,-1292,-8060,13488,1 
433,-2044,-8540,14596,1 
434,-2228,-8768,15596,1 
435,-2248,-9260,16620,1 
436,-2284,-9720,17376,1 
437,-2192,-9376,18140,1 
438,-2560,-9212,18824,1 
439,-2832,-8196,19256,1 
440,-2864,-8076,20072,1 
441,-2864,-7844,21084,1 
442,-2828,-7636,21924,1 
443,-2576,-7592,22932,1 
444,-2760,-7652,24004,1 
445,-2824,-7324,24712,1 
446,-2676,-7100,25556,1 
447,-2780,-7084,25832,1 
448,-3060,-6736,25996,1 
449,-2176,-6340,25876,1 
450,-1556,-5928,25604,1 
451,-1576,-4664,24356,1 
452,-1916,-3836,22768,1 
453,-1628,-2308,21080,1 
454,-1456,-1136,18964,1 
455,-1380,-260,17260,1 
456,-1568,620,15968,1 
457,-1368,776,14472,1 
458,-1216,1052,13248,1 
459,-1268,1364,12028,1 
460,-1452,1448,10544,1 
461,-1436,1296,9388,1 
462,-1340,1184,7960,1 
463,-1664,940,7372,1 
464,-2064,652,7032,1 
465,-2304,0,6416,1 
466,-2568,-792,6572,1 
467,-2628,-2056,6592,1 
468,-3192,-3580,7268,1 
469,-3660,-5176,7824,1 
470,-3864,-7344,9284,1 
471,-4420,-8828,11156,1 
472,-4580,-10828,12928,1 
473,-5012,-12648,15104,1 
474,-5160,-13328,16872,1 
475,-5260,-14060,18844,1 
476,-5420,-13964,20948,1 
477,-6000,-13380,22592,1 
478,-5708,-12612,24260,1 
479,-5820,-11564,25436,1 
480,-6264,-10268,26212,1 
481,-6224,-8972,27124,1 
482,-6136,-8304,27400,1 
483,-5612,-7160,28156,1 
484,-5520,-6476,28680,1 
485,-5272,-6060,29108,1 
486,-4952,-5768,29188,1 
487,-5080,-5484,29204,1 
488,-4840,-5360,29176,1 
489,-4648,-4780,28112,1 
490,-4524,-4148,26836,1 
491,-4716,-3380,25640,1 
492,-4764,-2732,24264,1 
493,-4756,-1824,22368,1 
494,-4636,-1352,21136,1 
495,-4368,-640,19820,1 
