0,6064,-8460,-9788,1 
496,-3996,-320,18472,1 
497,-3792,216,17200,1 
498,-3688,300,15844,1 
499,-3480,944,14792,1 
500,-3252,1320,13332,1 
501,-3320,1704,12248,1 
502,-3008,2124,11484,1 
503,-2876,2164,10472,1 
504,-2832,2272,9900,1 
505,-2832,2252,8976,1 
506,-2620,2020,8340,1 
507,-2904,1408,8004,1 
508,-3060,624,7796,1 
509,-3208,-124,8036,1 
510,-3368,-1728,8440,1 
511,-3652,-3180,9084,1 
512,-3784,-4380,10148,1 
513,-4076,-6332,11096,1 
514,-4212,-7780,12540,1 
515,-4412,-8464,13860,1 
516,-4772,-9748,14992,1 
517,-5084,-10312,16500,1 
518,-4964,-10824,17808,1 
519,-5012,-10728,19400,1 
520,-5032,-10616,20480,1 
521,-4852,-10128,21472,1 
522,-4960,-9488,22748,1 
523,-4976,-8840,23444,1 
524,-4832,-7700,24296,1 
525,-4804,-6924,24892,1 
526,-4304,-6092,25048,1 
527,-4172,-4932,24980,1 
528,-4072,-4312,24852,1 
529,-3720,-3000,24376,1 
530,-3824,-1912,23940,1 
531,-3496,-788,23160,1 
532,-3332,20,22276,1 
533,-3012,928,21680,1 
534,-2688,1428,21004,1 
535,-2656,2384,20080,1 
536,-2632,2844,19352,1 
537,-2608,3828,18304,1 
538,-2600,4236,16680,1 
539,-2624,4608,15664,1 
540,-2648,4864,15088,1 
541,-2788,4640,13992,1 
542,-2968,4196,13016,1 
543,-3180,3708,12136,1 
544,-3272,2968,11832,1 
545,-3436,1544,11292,1 
546,-3512,356,11236,1 
547,-3624,-712,11024,1 
548,-4084,-2096,11220,1 
549,-4404,-3896,11708,1 
550,-4536,-4920,12272,1 
551,-4604,-6548,12692,1 
552,-4652,-7928,13876,1 
553,-5012,-8924,14884,1 
554,-5040,-9536,16016,1 
555,-4872,-10048,17308,1 
556,-5028,-10212,18188,1 
557,-4952,-9932,19316,1 
558,-5224,-9644,20456,1 
559,-4788,-8792,21104,1 
560,-4512,-7692,22140,1 
561,-4556,-6672,22900,1 
562,-4564,-5636,23456,1 
563,-4196,-4836,23928,1 
564,-4008,-4288,24248,1 
565,-3768,-3324,24420,1 
566,-3536,-2768,24304,1 
567,-3060,-1884,23928,1 
568,-3012,-852,23544,1 
569,-2808,-120,22592,1 
570,-2324,836,21688,1 
571,-2072,1888,20424,1 
572,-2224,2788,19300,1 
573,-2204,3580,17968,1 
574,-2196,4280,16284,1 
575,-2156,4784,15040,1 
576,-2128,5068,13560,1 
577,-2140,5264,12040,1 
578,-2240,5336,10784,1 
579,-2444,4892,10152,1 
580,-2496,4484,8720,1 
581,-2652,3596,8156,1 
582,-2756,2980,7524,1 
583,-3008,1848,7348,1 
584,-3208,564,7304,1 
585,-3600,-612,7668,1 
586,-4300,-2012,8404,1 
587,-4416,-3360,9224,1 
588,-4628,-4272,10632,1 
589,-5192,-5136,12220,1 
590,-5508,-6024,13912,1 
591,-5804,-6160,15220,1 
592,-5944,-6488,17052,1 
593,-6376,-6624,18404,1 
594,-6536,-6168,19676,1 
595,-6580,-5724,21260,1 
596,-6624,-5276,22528,1 
597,-6748,-4708,23928,1 
598,-6884,-4508,25232,1 
599,-6572,-4120,26324,1 
600,-6260,-3824,27000,1 
601,-5968,-3340,27832,1 
602,-5640,-2932,27924,1 
603,-5144,-2084,27984,1 
604,-4996,-1436,27544,1 
605,-4556,-992,27476,1 
606,-4372,-280,27056,1 
607,-3984,56,26324,1 
608,-3404,620,25416,1 
609,-3136,1348,23956,1 
610,-2672,2036,23248,1 
611,-2760,2808,21380,1 
612,-2432,3820,19380,1 
613,-2500,4860,17388,1 
614,-2764,5528,15584,1 
615,-2928,5996,13244,1 
616,-2932,6444,11828,1 
617,-2852,6860,10004,1 
618,-2936,6752,8456,1 
619,-3052,6880,7508,1 
620,-3132,6812,6200,1 
621,-3192,6436,5876,1 
622,-3232,5984,4932,1 
623,-3752,5152,5024,1 
624,-4236,4212,5332,1 
625,-4540,2728,6068,1 
626,-4696,1424,7228,1 
627,-5172,-108,8496,1 
628,-5612,-1332,10040,1 
629,-6144,-2308,12092,1 
630,-6440,-3180,13692,1 
631,-6848,-3476,15824,1 
632,-7072,-3456,17640,1 
633,-7484,-3316,19672,1 
634,-7904,-3220,21952,1 
635,-7524,-2924,23860,1 
636,-7000,-2268,25640,1 
637,-7008,-1356,27196,1 
638,-6932,-464,28056,1 
639,-6748,132,28528,1 
640,-6232,744,29024,1 
641,-5960,1272,29220,1 
642,-5648,1828,29308,1 
643,-5516,2104,28516,1 
644,-5620,2620,28012,1 
645,-5244,2836,26924,1 
646,-5172,3204,25928,1 
647,-4892,3252,24712,1 
648,-5044,3180,23168,1 
649,-5024,2948,22224,1 
650,-4796,2724,20816,1 
651,-4640,2320,19600,1 
652,-4480,2240,18276,1 
653,-4280,1984,16604,1 
654,-4152,1664,15456,1 
655,-3908,1580,14032,1 
656,-4104,1108,12928,1 
657,-3996,844,11676,1 
658,-4016,444,10720,1 
659,-3996,196,9984,1 
660,-4084,-312,9352,1 
661,-3912,-484,8456,1 
662,-3560,-668,8136,1 
663,-3520,-768,7856,1 
664,-3756,-972,7764,1 
665,-3608,-1092,8344,1 
666,-3360,-1240,8828,1 
667,-3616,-1192,9104,1 
668,-4040,-692,9300,1 
669,-4272,-36,9112,1 
670,-4768,492,9044,1 
671,-4872,688,10188,1 
672,-5360,648,11456,1 
673,-5624,500,13204,1 
674,-5688,-100,15104,1 
675,-5808,-88,17600,1 
676,-5908,-372,19140,1 
677,-5804,-304,21140,1 
678,-5708,-20,22720,1 
679,-5644,84,24156,1 
680,-5684,348,25288,1 
681,-5516,268,26364,1 
682,-5592,616,27384,1 
683,-5316,544,27864,1 
684,-5012,888,28084,1 
685,-4740,1080,28372,1 
686,-4472,1360,27920,1 
687,-4176,1916,27348,1 
688,-4020,2892,25892,1 
689,-3728,3496,24992,1 
690,-3504,4064,23968,1 
691,-3300,4524,22544,1 
692,-2928,5364,21080,1 
693,-3184,6216,18604,1 
694,-3452,6820,16040,1 
695,-3500,7672,13992,1 
696,-3752,7920,11792,1 
697,-3640,7972,10324,1 
698,-3428,7936,9364,1 
699,-3556,7608,8028,1 
700,-3588,7008,7244,1 
701,-3688,6004,6504,1 
702,-4052,5212,5992,1 
703,-3920,4040,6140,1 
704,-3860,2140,6276,1 
705,-4124,940,7128,1 
706,-4628,-976,8088,1 
707,-4980,-2264,9444,1 
708,-5260,-3776,10596,1 
709,-5440,-4932,12184,1 
710,-5560,-5660,13880,1 
711,-5820,-6644,14952,1 
712,-5908,-6536,16532,1 
713,-6220,-6356,17516,1 
714,-6260,-6076,18592,1 
715,-6368,-5784,19528,1 
716,-6468,-5248,20468,1 
717,-6632,-4464,21584,1 
718,-6132,-3892,22868,1 
719,-5488,-2640,23720,1 
720,-5744,-1064,23824,1 
721,-6140,228,23756,1 
722,-5820,1360,24116,1 
723,-5788,2208,24452,1 
724,-5876,3308,24576,1 
725,-5268,3804,24752,1 
726,-5096,4164,24644,1 
727,-4732,4784,24492,1 
728,-4484,5152,24000,1 
729,-4276,5224,23028,1 
730,-4156,5604,22544,1 
731,-3864,5892,21412,1 
732,-3992,6004,19928,1 
733,-4068,6224,18704,1 
734,-3852,6584,17332,1 
735,-4240,6440,15708,1 
736,-4260,6812,14748,1 
737,-4108,6672,13516,1 
738,-4200,6652,12764,1 
739,-4324,6368,11776,1 
740,-4472,6132,10876,1 
741,-4572,5504,10380,1 
742,-4712,4832,9840,1 
743,-5076,4440,9844,1 
744,-5412,3452,10184,1 
745,-5748,2356,10628,1 
746,-6140,1496,11196,1 
747,-6340,704,11812,1 
748,-6908,100,12672,1 
749,-6876,-676,13940,1 
750,-7072,-1516,15536,1 
751,-7280,-2016,16740,1 
752,-7448,-2392,17664,1 
753,-7188,-2572,19112,1 
754,-7076,-2660,20496,1 
755,-7116,-2756,21336,1 
756,-7168,-2672,22784,1 
757,-6572,-2656,23436,1 
758,-6168,-2532,24656,1 
759,-5976,-2104,25068,1 
760,-5748,-1684,25504,1 
761,-5288,-1284,25112,1 
762,-4972,-960,24996,1 
763,-4432,32,24468,1 
764,-4000,944,23920,1 
765,-3688,1784,23028,1 
766,-3660,2384,22052,1 
767,-3480,2836,21124,1 
768,-2884,3784,20144,1 
769,-2704,4308,18548,1 
770,-2772,5072,16796,1 
771,-2900,5764,15192,1 
772,-2992,6644,12880,1 
773,-3064,6996,11744,1 
774,-2840,7656,10144,1 
775,-3160,8016,8640,1 
776,-3284,8268,7440,1 
777,-3380,8392,6348,1 
778,-3448,8300,5408,1 
779,-3704,8136,5052,1 
780,-3960,7380,4688,1 
781,-4284,6880,4624,1 
782,-4536,5552,5000,1 
783,-4992,4788,5612,1 
784,-5812,3636,6212,1 
785,-6336,2516,7824,1 
786,-7376,1464,9608,1 
787,-8004,4,11508,1 
788,-8692,-908,14260,1 
789,-9308,-1752,16636,1 
790,-9688,-2196,19192,1 
791,-9932,-2448,21732,1 
792,-9956,-2504,23696,1 
793,-10212,-2248,26616,1 
794,-9964,-1920,28468,1 
795,-9488,-1512,29880,1 
796,-8928,-924,31112,1 
797,-8284,-368,32304,1 
798,-7352,132,32767,1 
799,-6780,772,32767,1 
800,-5976,1132,32767,1 
801,-5192,1656,32767,1 
802,-4628,2108,32012,1 
803,-4280,2424,30808,1 
804,-3620,2892,29012,1 
805,-3796,3576,26420,1 
806,-3592,4336,23816,1 
807,-3748,4676,20644,1 
808,-3884,5344,18200,1 
809,-4032,6048,15236,1 
810,-4312,6592,12436,1 
811,-3996,7140,10336,1 
812,-3956,7412,7492,1 
813,-3880,7684,5332,1 
814,-3768,8328,3712,1 
815,-3692,8468,1628,1 
816,-3732,8848,208,1 
817,-3648,8740,-872,1 
818,-3696,8568,-1552,1 
819,-3836,7676,-1620,1 
820,-4020,6452,-1252,1 
821,-4404,5536,-304,1 
822,-4872,4192,872,1 
823,-5392,3152,2428,1 
824,-6296,1548,4324,1 
825,-7044,460,6528,1 
826,-7732,-676,9084,1 
827,-8580,-1736,11684,1 
828,-9304,-2748,14612,1 
829,-9632,-3132,17952,1 
830,-9960,-3268,20472,1 
831,-10096,-3224,23156,1 
832,-10076,-2592,25456,1 
833,-10136,-2040,27728,1 
834,-9860,-1352,29788,1 
835,-9564,-660,31432,1 
836,-9096,-244,32767,1 
837,-8832,48,32767,1 
838,-8276,684,32767,1 
839,-7724,1056,32767,1 
840,-7396,1692,32767,1 
841,-7196,2252,32767,1 
842,-6860,2716,32767,1 
843,-6576,3264,32767,1 
844,-6172,3812,32040,1 
845,-6456,4308,29920,1 
846,-6472,4608,28100,1 
847,-6488,5172,25612,1 
848,-6300,5468,23736,1 
849,-6152,5956,21292,1 
850,-5912,6280,18760,1 
851,-5844,6552,16900,1 
852,-5472,6848,14812,1 
853,-5200,7184,12024,1 
854,-5012,7176,10048,1 
855,-4848,7616,7768,1 
856,-4192,7824,5524,1 
857,-3980,7808,3840,1 
858,-3536,7520,2352,1 
859,-3240,7508,1432,1 
860,-2976,7180,140,1 
861,-2896,6844,-604,1 
862,-3044,6092,-1116,1 
863,-3204,5064,-1204,1 
864,-3324,4104,-1004,1 
865,-3592,2880,-552,1 
866,-3668,1616,488,1 
867,-4340,460,1764,1 
868,-4808,-476,3564,1 
869,-5420,-1144,5460,1 
870,-6328,-1848,7572,1 
871,-6896,-2440,9980,1 
872,-7556,-2564,12760,1 
873,-7992,-2900,15056,1 
874,-8356,-2420,17732,1 
875,-8552,-2196,20204,1 
876,-8860,-1304,22520,1 
877,-8764,-636,24644,1 
878,-8864,-140,26528,1 
879,-8740,668,28552,1 
880,-8340,1080,30196,1 
881,-8092,1884,31424,1 
882,-7884,2548,32684,1 
883,-7380,3052,32767,1 
884,-6976,3356,32767,1 
885,-6536,3884,32767,1 
886,-6376,4160,32767,1 
887,-6384,4732,32080,1 
888,-6372,5176,30780,1 
889,-5992,5476,29488,1 
890,-5904,5612,28064,1 
891,-5564,5880,26444,1 
892,-5496,6100,24552,1 
893,-5220,6344,22292,1 
894,-5092,6632,20312,1 
895,-4936,6688,18032,1 
896,-4776,6820,15888,1 
897,-4540,6788,13944,1 
898,-4608,6736,11556,1 
899,-4200,6744,10216,1 
900,-4060,6680,7984,1 
901,-4028,6544,6184,1 
902,-3864,6128,5092,1 
903,-3648,5824,3488,1 
904,-3412,5500,2240,1 
905,-3740,5292,1644,1 
906,-3596,4576,1004,1 
907,-3912,3856,744,1 
908,-3936,3192,516,1 
909,-4144,2372,1296,1 
910,-4800,1692,1836,1 
911,-5172,696,3324,1 
912,-5988,92,4952,1 
913,-6536,-756,6472,1 
914,-7044,-1088,8920,1 
915,-7652,-1160,10496,1 
916,-7976,-1200,13164,1 
917,-8452,-1248,16184,1 
918,-8972,-716,18240,1 
919,-9136,-468,21312,1 
920,-9196,-128,24088,1 
921,-8828,624,26156,1 
922,-8420,1240,28304,1 
923,-8176,1584,29724,1 
924,-7608,2336,31356,1 
925,-7108,2620,32652,1 
926,-6572,3416,32767,1 
927,-6328,3864,32767,1 
928,-5808,3924,32767,1 
929,-5688,4400,32600,1 
930,-5448,4796,31988,1 
931,-5296,5148,30236,1 
932,-5288,5384,29060,1 
933,-5372,5712,26760,1 
934,-4900,6116,25176,1 
935,-4988,6696,22816,1 
936,-4928,7108,20316,1 
937,-4888,7436,18508,1 
938,-5008,7892,16276,1 
939,-4912,8312,14512,1 
940,-4772,8628,12180,1 
941,-4624,8784,9768,1 
942,-4468,8720,8368,1 
943,-4384,9188,6520,1 
944,-4224,9204,4496,1 
945,-3968,9092,3352,1 
946,-3636,8600,2512,1 
947,-3960,7960,1892,1 
948,-3672,7276,1348,1 
949,-3860,6324,1444,1 
950,-4100,5004,1948,1 
951,-4376,3636,2732,1 
952,-5044,2532,3388,1 
953,-5448,800,4764,1 
954,-5972,-184,6616,1 
955,-6432,-1072,8048,1 
956,-7000,-2024,11156,1 
957,-7496,-2544,13384,1 
958,-7760,-2712,15956,1 
959,-8248,-2752,18176,1 
960,-8248,-2576,20640,1 
961,-8156,-2400,22548,1 
962,-8136,-1732,24604,1 
963,-7948,-1188,26408,1 
964,-7600,-668,27508,1 
965,-7320,-188,28756,1 
966,-6864,584,29656,1 
967,-6508,1552,30132,1 
968,-6388,2068,30288,1 
969,-5980,2860,30012,1 
970,-5688,3348,29700,1 
971,-5588,4068,29372,1 
972,-5216,4500,28004,1 
973,-5372,4804,27112,1 
974,-4980,5092,25860,1 
975,-4960,5420,23880,1 
976,-4760,5860,22084,1 
977,-4668,6116,20244,1 
978,-4556,6224,17976,1 
979,-4340,6360,15948,1 
980,-4236,6840,14132,1 
981,-4056,7184,12164,1 
982,-4008,7404,10524,1 
983,-3880,7724,8536,1 
984,-3788,7860,7224,1 
985,-3824,7784,6380,1 
986,-3744,7724,5180,1 
987,-3748,7500,4412,1 
988,-3884,7188,3880,1 
989,-4036,6916,3624,1 
990,-4136,6360,3736,1 
991,-4688,5960,4044,1 
992,-5068,5312,4740,1 
993,-5468,4592,5760,1 
994,-6084,3748,7376,1 
995,-6424,3144,9028,1 
996,-7140,2468,10832,1 
997,-7448,1588,13040,1 
998,-8000,1204,15600,1 
999,-8060,604,17704,1 
